Ward number,Ward Name,connections,consumption_ML,demand_LPS,demand_m3_s,Node,Supplied_LPS,Pressure(m),Shortage_LPS,Shortage_pct,Leakage_pct,Demand_m3_day,Supplied_m3_day,Shortage_m3_day,Explanation,Shortage_pct_after,Shortage_LPS_after,Shortage_m3_day_after,Supplied_LPS_after,Supplied_m3_day_after,Leakage_pct_after,Pressure(m)_after
1,Kempegowda Ward,4218,112.883906,1306.526689814815,1.306526689814815,J1,1293.273681576942,8.912434099975588,13.25300823787302,1.0143694990074392,1.0,112883.90600000002,111738.8460882478,1145.0599117522288,Satisfactory supply.,0.916739158086505,11.977441776383818,1034.8509694795619,1294.5492480384312,111849.05503052045,0.8706507243000374,9.55008748950148
2,Chowdeshwari Ward,460,9.808984,113.5299074074074,0.1135299074074074,J2,108.24644719253718,129.1114675104137,5.283460214870217,4.653804742313647,2.3822293502082736,9808.984,9352.493037435212,456.4909625647868,Satisfactory supply.,4.205888530305965,4.774941354115129,412.55493299554723,108.75496605329228,9396.429067004454,2.074089709207641,138.3489400079554
3,Attur,6109,170.257709,1970.575335648148,1.970575335648148,J3,1673.3437040084807,137.9715671990359,297.2316316396673,15.083494970361228,2.5594313439807177,170257.709,144576.89602633275,25680.812973667256,"Moderate shortage: partial supply, review local distribution trunk and pressures.",13.631749075323462,268.6238850957686,23209.103672274414,1701.9514505523794,147048.60532772559,2.22837075343303,147.84294874259263
4,Yelahanka Satellite town,7741,405.676363,4695.328275462963,4.695328275462963,J4,4148.063161475174,10.535491406430696,547.2651139877889,11.655523999199572,1.0,405676.363,358392.65715145506,47283.70584854497,"Moderate shortage: partial supply, review local distribution trunk and pressures.",10.533711106789603,494.5923160526748,42732.7761069511,4200.735959410288,362943.5868930489,0.8706507243000374,11.289268851545252
5,Jakkur,3752,108.076916,1250.8902314814816,1.2508902314814816,J5,1197.8878827931246,98.91657627126276,53.00234868835696,4.237170245192823,1.778331525425255,108076.916,103497.51307332596,4579.402926674042,Satisfactory supply.,3.829353984961225,47.901014926726795,4138.647689669196,1202.9892165547549,103938.26831033081,1.5483056306570886,105.99371024298433
6,Thanisandra,3568,53.430968,618.4139814814815,0.6184139814814815,J6,617.2597273068488,129.63807793871604,1.154254174632683,0.1866474900628112,2.3927615587743207,53430.96800000001,53331.24043931175,99.72756068826384,Satisfactory supply.,0.16868317025163823,1.0431603092423418,90.12905071853834,617.3708211722392,53340.83894928147,2.083259584224149,138.91322756472792
7,Byatarayanapura,9681,300.193673,3474.46380787037,3.4744638078703702,J7,2896.2989708337677,9.732971459658632,578.1648370366029,16.640404649688435,1.0,300193.673,250240.2310800375,49953.44191996249,"Moderate shortage: partial supply, review local distribution trunk and pressures.",15.038810377974762,522.5180237169864,45145.55724914762,2951.945784153384,255048.1157508524,0.8706507243000374,10.429331418317636
8,Kodigehalli,5334,134.167843,1552.8685532407408,1.5528685532407407,J8,1299.9713826319414,9.063027133747989,252.8971706087993,16.28580668215726,1.0,134167.84300000002,112317.52745939976,21850.315540600262,"Moderate shortage: partial supply, review local distribution trunk and pressures.",14.718341512801077,228.5564969108654,19747.281333098774,1324.3120563298753,114420.56166690125,0.8706507243000374,9.711454926466857
9,Vidyaranyapura,12942,413.181715,4782.195775462963,4.782195775462963,J9,4180.394055278944,7.892750343902815,601.8017201840194,12.584213370598762,1.0,413181.715,361186.0463761008,51995.66862389928,"Moderate shortage: partial supply, review local distribution trunk and pressures.",11.373016619517896,543.8799203212855,46991.22511575907,4238.315855141677,366190.48988424096,0.8706507243000374,8.457448938362555
10,Doddabommasandra,1821,28.410926,328.83016203703704,0.328830162037037,J10,328.2935622180938,98.30027202774671,0.5365998189432162,0.1631844888008714,1.7660054405549344,28410.926000000003,28364.56377564331,46.36222435669388,Satisfactory supply.,0.14747841986817314,0.4849535270221757,41.89998473471598,328.34520851001486,28369.026015265288,1.5375739159369604,105.33331159322094
